,Y,N,forest,grassland,cropland,temp,precip,humanPop,protected,ecoregion
7524,0,2,0.285714286,0.571428571,0,41,1609.5,0,1,MARINE WEST COAST FOREST
7952,0,13,0.428571429,0.285714286,0,45,1632,0,1,MARINE WEST COAST FOREST
11405,0,2,0.2,0.6,0,24,676,8.062904618,0,MARINE WEST COAST FOREST
12243,0,3,0.3,0.5,0,10.5,774,0.008718806,1,MARINE WEST COAST FOREST
13251,0,10,0.25,0.5,0,12,511,110.013985,1,MARINE WEST COAST FOREST
13592,0,7,0.4,0.4,0,14,541,39.56049066,1,MARINE WEST COAST FOREST
14113,0,2,0.142857143,0.428571429,0,5.5,1030.5,0.001540922,1,MARINE WEST COAST FOREST
14612,0,2,0.666666667,0.333333333,0,10,687.5,4.88E-08,0,MARINE WEST COAST FOREST
14790,0,5,0.333333333,0.333333333,0,32,1463,0.031282528,1,MARINE WEST COAST FOREST
15127,0,3,0.375,0.25,0,12.5,1265.5,0.034265382,0,MARINE WEST COAST FOREST
16144,3,38,0.222222222,0.333333333,0,17.25,459.75,1405.491577,1,MARINE WEST COAST FOREST
16499,1,2,0.333333333,0.333333333,0,15,474.75,38.69497748,0,MARINE WEST COAST FOREST
16687,0,3,0.3,0.4,0,10,981,17.95312595,1,MARINE WEST COAST FOREST
17017,0,2,0,0.333333333,0,-84.25,507.25,0,1,NORTHWESTERN FORESTED MOUNTAINS
17582,0,3,0.2,0.6,0,18.5,424,0,1,MARINE WEST COAST FOREST
17759,0,8,0,1,0,-13.5,507,0,1,NORTHWESTERN FORESTED MOUNTAINS
18082,0,4,0,1,0,-49.33333333,499.6666667,0,1,NORTHWESTERN FORESTED MOUNTAINS
18428,0,3,0,0.75,0,-68.5,510.5,0,1,NORTHWESTERN FORESTED MOUNTAINS
18765,0,2,0.2,0.8,0,-41,538,0,1,NORTHWESTERN FORESTED MOUNTAINS
19104,0,4,0,0.6,0,-55.5,527,0,1,NORTHWESTERN FORESTED MOUNTAINS
19492,1,2,0.3,0.5,0,14,1126.5,0.003816763,1,MARINE WEST COAST FOREST
19970,0,37,0,0.75,0,-63,490.75,0,1,NORTHWESTERN FORESTED MOUNTAINS
20325,0,2,0,0.75,0,-61.5,475,0,1,NORTHWESTERN FORESTED MOUNTAINS
20859,0,12,0.333333333,0.666666667,0,-46.5,449.5,0,1,NORTHWESTERN FORESTED MOUNTAINS
21229,0,4,0.25,0.5,0,-53.5,399.25,0,1,NORTHWESTERN FORESTED MOUNTAINS
21601,0,11,0.285714286,0.571428571,0,-49,378,1.109501015,1,NORTHWESTERN FORESTED MOUNTAINS
24263,0,2,0,0.75,0,-61,252,0,0,NORTHWESTERN FORESTED MOUNTAINS
27710,0,9,0.2,0.8,0,-57.5,266.5,0.0190877,1,NORTHWESTERN FORESTED MOUNTAINS
31431,0,2,0,0,0,10,1857,0,1,MARINE WEST COAST FOREST
31977,0,175,0.428571429,0.285714286,0,48.5,2329,121.7217108,0,MARINE WEST COAST FOREST
32523,0,5,0.428571429,0.428571429,0,35.75,2227.75,0.013446444,0,MARINE WEST COAST FOREST
32839,2,16,0.5,0,0,80,2338,0.001530254,1,MARINE WEST COAST FOREST
33105,1,3,0.5,0,0,71,2458,0.001530306,1,MARINE WEST COAST FOREST
33379,2,7,0.6,0,0,76,2207,0.001496258,1,MARINE WEST COAST FOREST
33652,1,3,0.5,0,0,74,1322,1.86542354,1,MARINE WEST COAST FOREST
33868,0,5,0.4,0.2,0,43,1531,9.29228072,0,MARINE WEST COAST FOREST
34143,0,2,0.428571429,0.428571429,0,43.5,1530.75,0,0,MARINE WEST COAST FOREST
34219,0,3,1,0,0,120,1124,11.01477412,0,MARINE WEST COAST FOREST
34469,0,7,0.3,0.3,0.1,113.5,1457,110.2325558,0,MARINE WEST COAST FOREST
34490,0,2,1,0,0,115,1172,0.29511012,1,MARINE WEST COAST FOREST
34676,0,2,0.285714286,0.571428571,0,-34.5,577.5,0.007114519,0,NORTHWESTERN FORESTED MOUNTAINS
34771,0,2,0.5,0.5,0,115.5,1755.5,19.15070148,0,MARINE WEST COAST FOREST
35054,0,2,0.4,0.2,0,74,1530.5,0.171104118,1,MARINE WEST COAST FOREST
35076,0,15,1,0,0,108,1526,1.079543034,0,MARINE WEST COAST FOREST
35369,1,16,0.428571429,0.428571429,0,116,1225,247.411386,0,MARINE WEST COAST FOREST
35404,0,2,0.2,0.8,0,127.5,1134,2.99102217,0,MARINE WEST COAST FOREST
35418,0,56,0.285714286,0.428571429,0,130.6666667,993.6666667,13.08504652,1,MEDITERRANEAN CALIFORNIA
35685,0,6,0.6,0.4,0,110.6666667,1405,5.593069521,0,MARINE WEST COAST FOREST
35714,0,25,0.333333333,0.444444444,0.111111111,126.5,1174,247.214369,1,MEDITERRANEAN CALIFORNIA
35727,0,18,0.333333333,0.5,0,133,1117,145.4215781,0,MARINE WEST COAST FOREST
35921,0,2,0.333333333,0.444444444,0,16.5,1083,0.525193091,0,MARINE WEST COAST FOREST
36020,0,6,0.333333333,0.666666667,0,120,1239,5.255744711,0,NORTHWESTERN FORESTED MOUNTAINS
36033,0,2,0.4,0.4,0,139.5,1107.5,17.12324417,0,MEDITERRANEAN CALIFORNIA
36043,0,6,0.5,0.5,0,135.5,959.5,8.324601849,0,MEDITERRANEAN CALIFORNIA
36054,0,6,0.5,0.5,0,129,733,6.148741782,0,MARINE WEST COAST FOREST
36251,0,2,0.5,0,0,38,1296,0.160761602,1,MARINE WEST COAST FOREST
36317,3,5,0.571428571,0.428571429,0,105,1562.5,0.021168799,1,MARINE WEST COAST FOREST
36362,0,16,0.166666667,0.5,0.166666667,140.5,1086.5,302.9272231,1,MEDITERRANEAN CALIFORNIA
36372,0,171,0.5,0.333333333,0,137.5,956.5,695.8027288,1,MEDITERRANEAN CALIFORNIA
36382,0,65,0.6,0.4,0,132.5,704,56.11877094,1,MARINE WEST COAST FOREST
36586,3,20,0.25,0.375,0,34.5,1430.5,177.2198384,1,MARINE WEST COAST FOREST
36643,1,7,0.444444444,0.333333333,0,103,1826.5,13.96088989,0,MARINE WEST COAST FOREST
36692,0,12,0.5,0.5,0,133.5,1096,3.866323597,0,MEDITERRANEAN CALIFORNIA
36702,0,41,0.222222222,0.333333333,0.111111111,139.5,863,245.7701938,1,MEDITERRANEAN CALIFORNIA
36712,0,287,0.333333333,0.5,0,136,675,993.4300601,1,MARINE WEST COAST FOREST
36722,0,56,0.285714286,0.285714286,0,130,512,894.4365234,1,MEDITERRANEAN CALIFORNIA
36926,1,3,0.375,0.5,0,18.5,1361.5,149.0954876,1,MARINE WEST COAST FOREST
36994,1,4,0.6,0.4,0,107,1441,1.840272734,0,NORTHWESTERN FORESTED MOUNTAINS
37039,1,12,0.5,0.5,0,140,1049,33.48956172,0,MEDITERRANEAN CALIFORNIA
37051,0,67,0,0.428571429,0,139,595.5,1511.199186,1,MEDITERRANEAN CALIFORNIA
37061,0,44,0.25,0.5,0,131.5,496.5,599.5007024,1,MEDITERRANEAN CALIFORNIA
37266,0,2,0.333333333,0.555555556,0,8,1319,13.89499121,1,MARINE WEST COAST FOREST
37339,0,2,0.6,0.4,0,113,1292,9.813640773,1,NORTHWESTERN FORESTED MOUNTAINS
37382,0,40,0.166666667,0.666666667,0,142,940,58.88232064,1,MEDITERRANEAN CALIFORNIA
37395,0,78,0.111111111,0.333333333,0.111111111,143.25,512.5,1124.273244,1,MEDITERRANEAN CALIFORNIA
37405,0,61,0,0.666666667,0,135.5,440,589.748394,1,MEDITERRANEAN CALIFORNIA
37722,0,6,0.25,0.75,0,87,1312,0,1,NORTHWESTERN FORESTED MOUNTAINS
37748,0,8,0,0.333333333,0.166666667,146,629,1145.637061,1,MEDITERRANEAN CALIFORNIA
37758,0,101,0,0.25,0,149.5,411,1181.024763,1,MEDITERRANEAN CALIFORNIA
37768,0,7,0,0.5,0.25,139,470,51.5464983,0,MEDITERRANEAN CALIFORNIA
37779,0,2,0.333333333,0.666666667,0,114.5,724.5,0.319723962,1,MEDITERRANEAN CALIFORNIA
38098,0,2,0.333333333,0.666666667,0,86.5,1285,0.095132285,1,NORTHWESTERN FORESTED MOUNTAINS
38123,0,4,0.166666667,0.5,0.166666667,145.5,848,126.4974476,1,MEDITERRANEAN CALIFORNIA
38133,0,73,0.333333333,0.5,0,144,562,238.7241508,1,MEDITERRANEAN CALIFORNIA
38143,0,180,0.375,0.375,0.125,148,569,1445.627977,1,MEDITERRANEAN CALIFORNIA
38153,0,3,0,0.5,0.25,137,436,585.706156,1,MEDITERRANEAN CALIFORNIA
38345,0,2,0,0.75,0,-26,541,6.92E-05,1,NORTHWESTERN FORESTED MOUNTAINS
38501,0,3,0,0.833333333,0,137,788.5,1.95671882,0,MEDITERRANEAN CALIFORNIA
38518,0,44,0.2,0.6,0,146,549,1214.268719,1,MEDITERRANEAN CALIFORNIA
38528,0,152,0,0.333333333,0,148,522.75,3578.215472,1,MEDITERRANEAN CALIFORNIA
38538,0,2,0,0.571428571,0.142857143,139,414.5,613.055376,1,MEDITERRANEAN CALIFORNIA
38838,0,2,0.5,0.5,0,92.5,1621.5,0.520194362,1,NORTHWESTERN FORESTED MOUNTAINS
38910,0,2,0.2,0.8,0,148.5,766,11.7285865,0,MEDITERRANEAN CALIFORNIA
38923,0,16,0.285714286,0.428571429,0.142857143,148,461,604.9853379,1,MEDITERRANEAN CALIFORNIA
38933,0,6,0.25,0.5,0,145,598,142.3490191,1,MEDITERRANEAN CALIFORNIA
38959,0,12,0.125,0.625,0.125,134,233,129.0597269,1,MEDITERRANEAN CALIFORNIA
39308,0,3,0,1,0,143,630,0.087901513,0,MEDITERRANEAN CALIFORNIA
39320,0,5,0.333333333,0.5,0,148.5,766,3.376262371,1,MEDITERRANEAN CALIFORNIA
39334,0,14,0,0.75,0,148.5,457,421.9545816,1,MEDITERRANEAN CALIFORNIA
39345,0,8,0.333333333,0.444444444,0.111111111,146.5,498.5,512.8649931,1,MEDITERRANEAN CALIFORNIA
39367,0,8,0,1,0,130,374,0.107646107,0,MEDITERRANEAN CALIFORNIA
39668,0,2,0.25,0.75,0,84.5,1439,0,1,NORTHWESTERN FORESTED MOUNTAINS
39732,0,2,0.166666667,0.666666667,0.166666667,147,669,1.370786907,1,MEDITERRANEAN CALIFORNIA
39749,0,7,0,1,0,151,442,39.13185905,1,MEDITERRANEAN CALIFORNIA
39761,0,6,0.2,0.8,0,140,601,0.696373501,1,MEDITERRANEAN CALIFORNIA
39786,0,2,0,1,0,134.5,347,4.821187779,0,MEDITERRANEAN CALIFORNIA
40008,0,2,0,0.5,0,4,1337.75,0,1,MARINE WEST COAST FOREST
40162,0,3,0,1,0,154.25,534.25,0.721826082,0,MEDITERRANEAN CALIFORNIA
40182,0,20,0.125,0.5,0,152.5,391.5,1.963424999,1,MEDITERRANEAN CALIFORNIA
40198,0,3,0,0.5,0.25,150,371,29.35293484,0,MEDITERRANEAN CALIFORNIA
40214,0,2,0,1,0,139.6666667,309.3333333,1.803292177,0,MEDITERRANEAN CALIFORNIA
40390,0,2,0.2,0.8,0,-33.5,291,0.083427381,0,NORTHWESTERN FORESTED MOUNTAINS
40581,0,2,0.5,0.5,0,104,1069.5,0.637468058,0,NORTHWESTERN FORESTED MOUNTAINS
40632,0,8,0,0.666666667,0.333333333,150.5,439,2.575243551,1,MEDITERRANEAN CALIFORNIA
40646,0,6,0,0.5,0.5,145,411,3.945739323,0,MEDITERRANEAN CALIFORNIA
40672,0,32,0,0.6,0.2,138.5,548,145.9322313,1,MEDITERRANEAN CALIFORNIA
40843,0,4,0,0.75,0,-40,291,0.140526418,0,NORTHWESTERN FORESTED MOUNTAINS
41038,0,2,0.25,0.75,0,60,1114.5,0.023892911,1,NORTHWESTERN FORESTED MOUNTAINS
41094,0,3,0,0.4,0.2,156,347,120.3295197,0,MEDITERRANEAN CALIFORNIA
41110,0,11,0,0.666666667,0.333333333,144.5,407.25,0.1065383,0,MEDITERRANEAN CALIFORNIA
41129,0,3,0,1,0,143,318,8.338852383,0,MEDITERRANEAN CALIFORNIA
41141,0,4,0,0.6,0.2,141.6666667,434,218.480516,1,MEDITERRANEAN CALIFORNIA
41310,0,6,0.285714286,0.571428571,0,-23,286,0.750941006,0,NORTHWESTERN FORESTED MOUNTAINS
41482,0,3,0.4,0.6,0,106,1043,27.41835158,0,NORTHWESTERN FORESTED MOUNTAINS
41547,0,2,0,0.25,0.25,162,491,2.641202211,0,MEDITERRANEAN CALIFORNIA
41577,0,12,0,1,0,155,342.5,0.171056156,1,MEDITERRANEAN CALIFORNIA
41601,0,19,0,0.6,0.2,146,394.25,220.0290274,1,MEDITERRANEAN CALIFORNIA
41620,0,2,0.166666667,0.833333333,0,142.5,448.5,1.10417687,0,MEDITERRANEAN CALIFORNIA
41779,0,9,0.25,0.5,0,-22,270.5,13.80332435,0,NORTHWESTERN FORESTED MOUNTAINS
41935,0,2,0.375,0.375,0,111,1906,88.86455639,1,MARINE WEST COAST FOREST
42029,1,248,0,0.4,0.2,158.3333333,465.6666667,525.5443946,1,MEDITERRANEAN CALIFORNIA
42078,0,3,0,0.666666667,0.333333333,148,371.6666667,41.11201273,0,MEDITERRANEAN CALIFORNIA
42251,0,12,0.428571429,0.428571429,0,-18,267,0.894251049,0,NORTHWESTERN FORESTED MOUNTAINS
42419,0,4,0.75,0,0,106,2083,11.73174496,1,MARINE WEST COAST FOREST
42521,0,2,0,0.333333333,0.166666667,156,411.5,18.71941735,1,MEDITERRANEAN CALIFORNIA
42548,0,4,0,1,0,141,401,0.049559386,0,MEDITERRANEAN CALIFORNIA
42692,0,2,0.75,0.25,0,-49,329.5,0.00049449,0,NORTHWESTERN FORESTED MOUNTAINS
42908,0,5,0.75,0,0,103.5,2211.5,29.27884846,1,MARINE WEST COAST FOREST
42973,1,14,0,0.75,0,165,1220,721.6917496,1,MEDITERRANEAN CALIFORNIA
43011,0,3,0,0.4,0.2,157.5,434,410.2129988,1,MEDITERRANEAN CALIFORNIA
43033,0,10,0,0.333333333,0.166666667,162.5,258.5,16.40717738,0,MEDITERRANEAN CALIFORNIA
43078,0,8,0,0.75,0.25,150,471.5,2.611014316,1,MEDITERRANEAN CALIFORNIA
43417,0,2,0.5,0,0,106.5,2068,64.38286209,1,MARINE WEST COAST FOREST
43484,0,4,0,0.75,0,166.5,1163,325.2577529,0,MEDITERRANEAN CALIFORNIA
43521,0,3,0,0.333333333,0.333333333,158.75,445.5,2139.946842,1,MEDITERRANEAN CALIFORNIA
43545,0,5,0,0.4,0.2,165,236,13.81162629,0,MEDITERRANEAN CALIFORNIA
43591,0,3,0,0.5,0,145.5,449.5,0.025149014,1,MEDITERRANEAN CALIFORNIA
43928,0,4,0.5,0.166666667,0,105.5,2067,29.66156977,0,MARINE WEST COAST FOREST
43969,2,2,0.333333333,0.666666667,0,99,633,8.398870745,0,NORTHWESTERN FORESTED MOUNTAINS
44032,0,62,0,0.333333333,0.333333333,161,458,2071.086528,1,MEDITERRANEAN CALIFORNIA
44059,0,6,0,0.5,0.166666667,163.25,226.5,280.7302741,0,MEDITERRANEAN CALIFORNIA
44087,0,2,0,1,0,142,492,0.138591078,1,MEDITERRANEAN CALIFORNIA
44361,0,2,0.5,0.5,0,36.5,1793,0,1,MARINE WEST COAST FOREST
44487,0,6,0.3,0.3,0.1,113.5,622.5,63.15341806,1,NORTHWESTERN FORESTED MOUNTAINS
44561,0,4,0,0.25,0.25,158.25,440.5,76.44253731,0,MEDITERRANEAN CALIFORNIA
44580,0,2,0,0.25,0.25,166,229,100.4123388,0,MEDITERRANEAN CALIFORNIA
44945,0,2,0.666666667,0,0,78.25,1984.25,0.003824018,0,MARINE WEST COAST FOREST
45012,0,4,0,0.571428571,0.142857143,112,650.5,56.61121453,0,NORTHWESTERN FORESTED MOUNTAINS
45033,0,4,0.25,0.25,0,75.5,986.5,10.02946864,0,NORTHWESTERN FORESTED MOUNTAINS
45078,0,8,0,0.5,0,162.25,505.5,2214.325541,1,MEDITERRANEAN CALIFORNIA
45105,0,6,0,0,1,165.5,236,5.259618521,0,MEDITERRANEAN CALIFORNIA
45151,0,34,0,0.75,0,151,508,1559.564392,1,MEDITERRANEAN CALIFORNIA
45530,0,2,0.428571429,0.428571429,0.142857143,115,1183,27.91908005,0,NORTHWESTERN FORESTED MOUNTAINS
45555,0,3,0,0.75,0,87,605.5,1.149072771,0,NORTHWESTERN FORESTED MOUNTAINS
45604,0,2,0,0.5,0.166666667,163,661,7.494085932,0,MEDITERRANEAN CALIFORNIA
45637,0,4,0,0.666666667,0.333333333,164.5,271,6.961731874,0,MEDITERRANEAN CALIFORNIA
45675,0,2,0,1,0,141,529,0.273370429,0,MEDITERRANEAN CALIFORNIA
46027,2,2,0.5,0.25,0,73,2524,0,0,MARINE WEST COAST FOREST
46104,0,11,0.2,0.6,0,63.5,979.5,1.557850701,0,NORTHWESTERN FORESTED MOUNTAINS
46151,0,18,0,0.75,0,160.75,590,649.9126038,1,MEDITERRANEAN CALIFORNIA
46210,0,29,0,0.5,0,143.5,483.5,0.000489067,0,MEDITERRANEAN CALIFORNIA
46572,0,58,0.428571429,0.285714286,0,98,2426,6.675615311,1,MARINE WEST COAST FOREST
46664,0,2,0.5,0.5,0,118,1042,0.929064693,1,NORTHWESTERN FORESTED MOUNTAINS
46698,0,2,0,0.666666667,0.333333333,158.75,478.5,0.759608324,0,MEDITERRANEAN CALIFORNIA
46746,0,7,0,1,0,142.3333333,497,0,0,MEDITERRANEAN CALIFORNIA
47109,0,66,0.5,0.5,0,94,2494,8.516419819,1,MARINE WEST COAST FOREST
47163,0,3,0.2,0.6,0,68.5,732,0.863195385,1,NORTHWESTERN FORESTED MOUNTAINS
47212,0,3,0.166666667,0.666666667,0,141,1190.5,20.09897668,0,NORTHWESTERN FORESTED MOUNTAINS
47225,0,10,0,1,0,156.5,672,100.489393,0,MEDITERRANEAN CALIFORNIA
47286,0,7,0,1,0,142.5,500,0,0,MEDITERRANEAN CALIFORNIA
47648,6,19,0.5,0,0,88.5,3036,6.219835322,1,MARINE WEST COAST FOREST
47670,1,20,0.4,0.3,0.1,108,1263,3.548489332,0,MARINE WEST COAST FOREST
47743,0,2,0.25,0.75,0,73,1114,0,1,NORTHWESTERN FORESTED MOUNTAINS
47766,0,2,0.25,0.75,0,150,962.5,115.5671109,1,MEDITERRANEAN CALIFORNIA
47832,0,6,0,1,0,145,476,0,0,MEDITERRANEAN CALIFORNIA
48199,8,11,0.5,0,0,88,2994,32.41039577,1,MARINE WEST COAST FOREST
48218,0,18,0.4,0.6,0,90.5,2328,0.035864747,0,MARINE WEST COAST FOREST
48248,0,5,0.333333333,0.666666667,0,84,1348,0,1,NORTHWESTERN FORESTED MOUNTAINS
48304,2,3,0.25,0.75,0,81.5,1084.25,0.093957193,1,NORTHWESTERN FORESTED MOUNTAINS
48332,0,10,0.2,0.6,0,150.5,775.5,64.11375946,0,MEDITERRANEAN CALIFORNIA
48396,0,2,0.166666667,0.833333333,0,114.5,634,0.073151175,1,MEDITERRANEAN CALIFORNIA
48760,0,3,0.5,0,0,87.5,2985.5,28.68949368,0,MARINE WEST COAST FOREST
48795,0,25,0.285714286,0.428571429,0,111,1301,983.2524974,1,MARINE WEST COAST FOREST
48861,0,2,0.25,0.75,0,73,1031,0.305648174,1,NORTHWESTERN FORESTED MOUNTAINS
48903,0,2,0,0.625,0,152.5,640,2.23088324,0,MEDITERRANEAN CALIFORNIA
48961,0,34,0,0.714285714,0.142857143,152,526,158.5670754,1,MEDITERRANEAN CALIFORNIA
49326,0,9,0.5,0.333333333,0,104,2002,37.77183453,1,MARINE WEST COAST FOREST
49362,0,4,0.285714286,0.428571429,0.142857143,106,1368.5,391.8663199,1,MARINE WEST COAST FOREST
49424,2,10,0.333333333,0.666666667,0,57,1043,0.019969909,1,NORTHWESTERN FORESTED MOUNTAINS
49467,0,3,0.166666667,0.666666667,0,145,815,122.1668468,1,MEDITERRANEAN CALIFORNIA
49526,0,5,0,1,0,127.6666667,565,13.82715524,1,MEDITERRANEAN CALIFORNIA
49789,0,2,0.75,0.25,0,48.5,1311,0.535511348,1,MARINE WEST COAST FOREST
49913,0,2,0.142857143,0.428571429,0.142857143,110,1232,125.8216268,1,MARINE WEST COAST FOREST
49966,0,6,0,0.75,0.25,74,364,1.064549267,0,NORTHWESTERN FORESTED MOUNTAINS
50021,1,22,0.5,0.5,0,137,1193,81.55822736,1,NORTHWESTERN FORESTED MOUNTAINS
50087,0,2,0.166666667,0.833333333,0,118.5,563,4.263136259,1,MEDITERRANEAN CALIFORNIA
50329,0,2,0.333333333,0.333333333,0,2.5,1022.5,0.001050924,1,MARINE WEST COAST FOREST
50489,0,2,0.285714286,0.428571429,0.142857143,110.25,1179,10.71163633,0,MARINE WEST COAST FOREST
50570,0,5,0.166666667,0.5,0,68.25,913,19.74835872,1,NORTHWESTERN FORESTED MOUNTAINS
50601,0,2,0.333333333,0.666666667,0,124.75,1240,9.145203614,1,NORTHWESTERN FORESTED MOUNTAINS
50655,0,7,0,0.666666667,0.333333333,176,155,15.25368986,0,MEDITERRANEAN CALIFORNIA
50677,0,15,0,1,0,154,485,19.54496606,1,MEDITERRANEAN CALIFORNIA
51085,0,2,0.25,0.375,0.125,108.6666667,1218.333333,272.369082,1,MARINE WEST COAST FOREST
51125,0,73,0.142857143,0.428571429,0,39.5,1392.5,0.192801909,1,NORTHWESTERN FORESTED MOUNTAINS
51187,0,2,0.25,0.75,0,90.75,1540.5,1.278308854,0,NORTHWESTERN FORESTED MOUNTAINS
51231,0,7,0,0,0,169,282,2140.401611,1,MEDITERRANEAN CALIFORNIA
51272,0,6,0,0.571428571,0.142857143,156.5,454,133.5568721,0,MEDITERRANEAN CALIFORNIA
51636,0,3,0.6,0,0,90.5,2427.5,0.83021098,1,MARINE WEST COAST FOREST
51693,0,10,0.142857143,0.428571429,0.142857143,111,1149.5,852.5615931,1,MARINE WEST COAST FOREST
51733,0,4,0.142857143,0.428571429,0,67,679.5,10.13622165,0,NORTHWESTERN FORESTED MOUNTAINS
51779,0,2,0.25,0.5,0,81.5,1027.5,21.00471348,1,NORTHWESTERN FORESTED MOUNTAINS
51822,0,18,0,1,0,148,719,23.43037868,0,MEDITERRANEAN CALIFORNIA
51874,0,3,0,0.666666667,0.166666667,156.5,468,66.8724564,1,MEDITERRANEAN CALIFORNIA
52086,0,2,0.666666667,0.166666667,0,-10,536.5,0.003202952,0,NORTHWESTERN FORESTED MOUNTAINS
52325,0,4,0.333333333,0.666666667,0,49,1297.5,0.139048452,1,NORTHWESTERN FORESTED MOUNTAINS
