,Y,N,forest,grassland,cropland,temp,precip,humanPop,protected,ecoregion
52348,0,2,0,0.333333333,0.333333333,80,322,10.72959546,0,NORTHWESTERN FORESTED MOUNTAINS
52388,0,3,0,1,0,72.75,1178.75,0.500770642,1,NORTHWESTERN FORESTED MOUNTAINS
52416,0,2,0.333333333,0.666666667,0,98,1166,0.425305307,1,NORTHWESTERN FORESTED MOUNTAINS
52477,0,2,0,1,0,146.5,466.25,0.215833354,1,MEDITERRANEAN CALIFORNIA
52488,0,8,0,1,0,160.5,292,0.432028151,0,MEDITERRANEAN CALIFORNIA
52849,0,2,1,0,0,89.5,2961.5,0.608864549,1,MARINE WEST COAST FOREST
52905,0,2,0.5,0.375,0.125,99,1679.333333,8.01919147,1,MARINE WEST COAST FOREST
52992,1,6,0.333333333,0.666666667,0,62,1190,0.825331616,0,NORTHWESTERN FORESTED MOUNTAINS
53030,0,2,0.2,0.8,0,133,859,14.32563305,1,MEDITERRANEAN CALIFORNIA
53076,0,2,0,0.75,0,127,424,0.218719416,1,MEDITERRANEAN CALIFORNIA
53089,0,103,0.166666667,0.666666667,0,160.5,292,4.732010735,0,MEDITERRANEAN CALIFORNIA
53442,0,2,1,0,0,76,2309.5,0.004679216,1,MARINE WEST COAST FOREST
53495,0,2,0.285714286,0.428571429,0.142857143,108,1145.5,46.10645167,0,MARINE WEST COAST FOREST
53598,1,2,0.25,0.75,0,58.33333333,1134,0.000528219,0,NORTHWESTERN FORESTED MOUNTAINS
53626,0,18,0,1,0,97.75,976.75,0.410085886,1,NORTHWESTERN FORESTED MOUNTAINS
53681,0,2,0,0.555555556,0,144.5,395.5,0.095810862,1,MEDITERRANEAN CALIFORNIA
53692,0,6,0,0,0,176.5,366.5,4954.846436,1,MEDITERRANEAN CALIFORNIA
54036,4,7,0.222222222,0.333333333,0,82,1910.5,329.430158,1,MARINE WEST COAST FOREST
54098,1,3,0.25,0.375,0.125,111.5,1072.5,632.5044184,1,MARINE WEST COAST FOREST
54195,0,5,0.2,0.6,0,69.5,757,26.28186452,1,NORTHWESTERN FORESTED MOUNTAINS
54207,1,6,0.2,0.6,0,54,1096,6.965777143,0,NORTHWESTERN FORESTED MOUNTAINS
54221,0,2,0.2,0.6,0,56.5,988,0.009565265,1,NORTHWESTERN FORESTED MOUNTAINS
54238,0,9,0.25,0.5,0,117,894.5,28.58021961,1,NORTHWESTERN FORESTED MOUNTAINS
54286,0,11,0,0.571428571,0,157.5,420.5,306.2356675,1,MEDITERRANEAN CALIFORNIA
54296,0,9,0,0,0,178,334,1538.965973,1,MEDITERRANEAN CALIFORNIA
54650,0,2,1,0,0,79.5,2176,1.790161924,1,MARINE WEST COAST FOREST
54702,0,3,0.25,0.375,0.125,113.5,1074.5,429.2376531,1,MARINE WEST COAST FOREST
54796,0,3,0.142857143,0.428571429,0,63,712.5,0.396758604,1,NORTHWESTERN FORESTED MOUNTAINS
54809,5,12,0.166666667,0.5,0,57.75,908,48.92855326,1,NORTHWESTERN FORESTED MOUNTAINS
54820,0,4,0.25,0.75,0,49,998,0,1,NORTHWESTERN FORESTED MOUNTAINS
54837,0,6,0.25,0.75,0,63,924,0.175777991,1,NORTHWESTERN FORESTED MOUNTAINS
54883,0,7,0,1,0,136.5,352.75,1.041065417,0,MEDITERRANEAN CALIFORNIA
54897,0,482,0,0.75,0,176.5,366.5,4016.99962,1,MEDITERRANEAN CALIFORNIA
55251,1,2,1,0,0,73.5,2568.75,0.156674728,1,MARINE WEST COAST FOREST
55298,0,18,0.222222222,0.333333333,0.111111111,114.25,1161.25,551.1864514,1,MARINE WEST COAST FOREST
55396,0,2,0,0.6,0.2,70.25,690.25,10.69102069,0,NORTH AMERICAN DESERTS
55408,2,2,0,0,0,58.33333333,818,191.9501327,0,NORTHWESTERN FORESTED MOUNTAINS
55428,1,7,0,1,0,54.5,829.5,0.544210284,1,NORTHWESTERN FORESTED MOUNTAINS
55477,0,2,0.333333333,0.666666667,0,127,360,1.97E-05,0,MEDITERRANEAN CALIFORNIA
55493,0,488,0,0,0,178.5,369,5786.107869,1,MEDITERRANEAN CALIFORNIA
55847,1,16,1,0,0,57,2626.5,0,1,MARINE WEST COAST FOREST
55886,0,14,0.3,0.3,0.1,113,1085,62.22241129,1,MARINE WEST COAST FOREST
55994,0,2,0.142857143,0.428571429,0,58.75,712.25,0.909941907,0,NORTHWESTERN FORESTED MOUNTAINS
56007,0,5,0.25,0.75,0,61,751.5,2.229176243,1,NORTHWESTERN FORESTED MOUNTAINS
56025,0,3,0,1,0,47,840,0,1,NORTHWESTERN FORESTED MOUNTAINS
56070,0,2,0.333333333,0.666666667,0,121,378,7.911217115,0,MEDITERRANEAN CALIFORNIA
56086,0,608,0,0.666666667,0,181,402,5327.481832,1,MEDITERRANEAN CALIFORNIA
56425,0,2,0.333333333,0.666666667,0,65.5,1830.5,0.00288906,1,MARINE WEST COAST FOREST
56478,0,8,0.272727273,0.272727273,0.090909091,108,1426,201.3248869,1,MARINE WEST COAST FOREST
56505,0,4,0.5,0.5,0,60.33333333,1764.666667,0.045616719,1,NORTHWESTERN FORESTED MOUNTAINS
56596,0,4,0.142857143,0.428571429,0,64,627,17.66762599,1,NORTHWESTERN FORESTED MOUNTAINS
56615,0,2,0,1,0,38,767.5,0.007038155,1,NORTHWESTERN FORESTED MOUNTAINS
56640,0,4,0,1,0,157.25,576.25,0.74827115,0,MEDITERRANEAN CALIFORNIA
56671,0,2,0,0.75,0,151.5,332,25.78651071,1,NORTH AMERICAN DESERTS
56684,0,11,0,0,0,179.5,340.5,4078.956682,1,MEDITERRANEAN CALIFORNIA
57039,0,3,1,0,0,62.75,2145.25,0,1,MARINE WEST COAST FOREST
57081,0,10,0.25,0.375,0,114.5,1247.5,1653.683875,1,MARINE WEST COAST FOREST
57189,0,12,0,1,0,54,628,0.463335692,1,NORTHWESTERN FORESTED MOUNTAINS
57213,0,3,0.2,0.6,0,28,729,0.003293415,1,NORTHWESTERN FORESTED MOUNTAINS
57238,1,4,0,1,0,149,636.5,11.85960451,1,MEDITERRANEAN CALIFORNIA
57272,0,2,0,0.8,0,144,367.5,42.21717072,0,MEDITERRANEAN CALIFORNIA
57283,0,17,0,0,0,176,327.25,3222.4631,1,MEDITERRANEAN CALIFORNIA
57629,2,8,0.5,0.333333333,0,71.75,1768,40.24089397,1,MARINE WEST COAST FOREST
57645,0,5,0.333333333,0.333333333,0,43,2610.5,0,1,NORTHWESTERN FORESTED MOUNTAINS
57677,0,4,0.6,0.4,0,101,1835,66.04494561,0,MARINE WEST COAST FOREST
57709,0,5,0.166666667,0.5,0,23,1496,0.002433712,1,NORTHWESTERN FORESTED MOUNTAINS
57789,0,2,0.25,0.75,0,53,608,73.24299519,1,NORTHWESTERN FORESTED MOUNTAINS
57815,0,6,0.166666667,0.666666667,0,19,726,0.001943404,1,NORTHWESTERN FORESTED MOUNTAINS
57839,3,27,0.2,0.8,0,121.25,662.25,4.534061746,1,MEDITERRANEAN CALIFORNIA
57857,0,8,0,1,0,118.5,438,3.885499164,1,MEDITERRANEAN CALIFORNIA
57880,0,51,0,0,0,181,428,2950.704773,1,MEDITERRANEAN CALIFORNIA
58083,0,5,0.375,0.5,0,-29.5,500,0.001393401,1,NORTHWESTERN FORESTED MOUNTAINS
58244,1,3,0.5,0.5,0,77.5,1511,13.9248997,1,MARINE WEST COAST FOREST
58263,0,12,0.428571429,0.285714286,0,101.25,1425.5,105.3027548,1,MARINE WEST COAST FOREST
58306,0,8,0.2,0.6,0,51,1647,0,1,NORTHWESTERN FORESTED MOUNTAINS
58361,0,2,0,0.5,0.5,77,371,0.431106738,0,NORTHWESTERN FORESTED MOUNTAINS
58400,0,2,0,1,0,87,299.5,34.47674637,0,NORTH AMERICAN DESERTS
58421,1,7,0,0.666666667,0,7.5,753.5,0.017500724,1,NORTHWESTERN FORESTED MOUNTAINS
58447,1,2,0.25,0.75,0,80.75,684.5,0.142265083,1,NORTHWESTERN FORESTED MOUNTAINS
58461,0,6,0.2,0.8,0,120.5,430,0.754206953,1,MEDITERRANEAN CALIFORNIA
58484,85,339,0,0.8,0,160.75,524.25,1484.800985,1,MEDITERRANEAN CALIFORNIA
58494,0,12,0,0.75,0,167,310.5,441.2194621,1,MEDITERRANEAN CALIFORNIA
58846,0,21,0.5,0.166666667,0,89.5,1092.5,55.46552968,0,MARINE WEST COAST FOREST
58867,0,12,0.285714286,0.428571429,0,102,1271,68.63094221,1,MARINE WEST COAST FOREST
58920,0,2,0.333333333,0.666666667,0,59.75,561.5,33.47820079,1,NORTHWESTERN FORESTED MOUNTAINS
59015,0,2,0,1,0,42.25,515.25,0.087440083,0,NORTH AMERICAN DESERTS
59038,0,2,0,1,0,46.25,672.5,0,1,NORTHWESTERN FORESTED MOUNTAINS
59056,0,3,0,1,0,94.5,603.5,0.058204438,1,NORTHWESTERN FORESTED MOUNTAINS
59084,1,53,0,1,0,131.5,586,0.125525879,1,MEDITERRANEAN CALIFORNIA
59094,0,20,0,0.5,0,172.5,325,2362.06222,1,MEDITERRANEAN CALIFORNIA
59437,1,3,0.333333333,0.333333333,0,85.25,1327.75,108.7625117,1,MARINE WEST COAST FOREST
59467,0,39,0.333333333,0.166666667,0,104,1230.5,636.2812924,1,MARINE WEST COAST FOREST
59520,0,2,0.333333333,0.666666667,0,54.25,705,0.995651298,1,NORTHWESTERN FORESTED MOUNTAINS
59600,0,4,0,0.666666667,0,89,253,15.31898286,0,NORTH AMERICAN DESERTS
59629,1,5,0.2,0.6,0,41.66666667,515.6666667,0.937525657,1,NORTHWESTERN FORESTED MOUNTAINS
59650,2,41,0.2,0.6,0,32,742,0,1,NORTHWESTERN FORESTED MOUNTAINS
59683,0,2,0,0.5,0,143,348,274.4004273,1,NORTH AMERICAN DESERTS
59694,0,41,0,0.666666667,0,175,393,1177.429097,1,MEDITERRANEAN CALIFORNIA
59947,0,6,0.444444444,0.333333333,0,24.5,518.5,15.79818449,1,NORTHWESTERN FORESTED MOUNTAINS
60047,0,19,0.428571429,0.142857143,0,89,1094.5,77.48017295,1,MARINE WEST COAST FOREST
60090,0,4,0.428571429,0.285714286,0,88,2302,9.055486426,1,NORTHWESTERN FORESTED MOUNTAINS
60118,0,10,0.142857143,0.571428571,0,66.5,455.5,144.3783206,1,NORTHWESTERN FORESTED MOUNTAINS
60199,0,2,0,0.6,0,91.66666667,227,91.86513553,0,NORTH AMERICAN DESERTS
60228,1,9,0,0.666666667,0,29,555,83.58715603,0,NORTHWESTERN FORESTED MOUNTAINS
60260,0,2,0,1,0,126.5,412,0.638060685,1,MEDITERRANEAN CALIFORNIA
60286,1,5,0.142857143,0.714285714,0,136,655.5,1.880058374,1,MEDITERRANEAN CALIFORNIA
60296,0,43,0,0.75,0,165,343,1230.804179,1,MEDITERRANEAN CALIFORNIA
60632,0,4,0.75,0,0,89.25,1303,12.42937975,1,MARINE WEST COAST FOREST
60646,0,374,0.2,0.2,0,97.5,752.5,3511.905009,1,MARINE WEST COAST FOREST
60688,0,5,0.428571429,0.428571429,0,84.5,2329.5,11.67037303,1,NORTHWESTERN FORESTED MOUNTAINS
60761,0,3,0.2,0.6,0,51,475,0.102545721,0,NORTHWESTERN FORESTED MOUNTAINS
60827,0,31,0,0.5,0,40.5,483,0.670627671,0,NORTH AMERICAN DESERTS
60841,11,29,0.25,0.75,0,52,604,0,1,NORTHWESTERN FORESTED MOUNTAINS
60882,0,10,0.142857143,0.571428571,0,113,617,1.330740733,1,MEDITERRANEAN CALIFORNIA
60895,0,14,0,0.8,0,159.5,436.5,238.6084745,1,MEDITERRANEAN CALIFORNIA
61242,0,3,0.5,0.166666667,0,92.33333333,1101.333333,46.51744719,1,MARINE WEST COAST FOREST
61263,0,4,0.333333333,0.333333333,0,103,1109,217.6490444,0,MARINE WEST COAST FOREST
61313,0,3,0,0.666666667,0.333333333,79.33333333,288.6666667,40.02647311,0,NORTHWESTERN FORESTED MOUNTAINS
61360,0,2,0,0.75,0.25,73.5,396.25,4.091302812,0,NORTHWESTERN FORESTED MOUNTAINS
61439,1,7,0,0.75,0,21.5,615,0,1,NORTHWESTERN FORESTED MOUNTAINS
61469,0,14,0,0.333333333,0,170,113,116.9183733,0,NORTH AMERICAN DESERTS
61489,0,13,0,0.6,0.2,178,300,1159.880959,1,MEDITERRANEAN CALIFORNIA
61504,0,28,0,0.25,0,168,310,1474.851237,1,MEDITERRANEAN CALIFORNIA
61850,2,3,0.6,0,0,76,1322,21.81971139,1,MARINE WEST COAST FOREST
61866,0,2,0.285714286,0.285714286,0,105.25,1200.75,314.5398121,1,MARINE WEST COAST FOREST
61920,0,3,0,0.6,0.2,82,250,218.0061351,1,NORTHWESTERN FORESTED MOUNTAINS
62041,0,8,0,0.666666667,0,31,506,0.492610893,1,NORTHWESTERN FORESTED MOUNTAINS
62062,0,4,0,1,0,76.25,520.75,0.216848037,1,NORTHWESTERN FORESTED MOUNTAINS
62096,0,25,0,0.6,0.2,178.5,343,1245.638458,1,MEDITERRANEAN CALIFORNIA
62110,0,59,0,0.75,0,169,308,1337.797119,1,MEDITERRANEAN CALIFORNIA
62120,0,2,0,0.5,0,167.5,239.5,4122.682434,0,MEDITERRANEAN CALIFORNIA
62470,0,6,0.25,0.375,0,104.5,1223,671.3766915,1,MARINE WEST COAST FOREST
62506,0,4,0.2,0.6,0,49.5,1957.5,0.087875487,1,NORTHWESTERN FORESTED MOUNTAINS
62568,0,2,0.142857143,0.428571429,0.142857143,69.5,419.25,1.368218223,0,NORTH AMERICAN DESERTS
62659,0,20,0,0.5,0,28,639,0.010062768,1,NORTHWESTERN FORESTED MOUNTAINS
62702,0,3,0,0.75,0,178.6666667,357.3333333,1139.67305,1,MEDITERRANEAN CALIFORNIA
62715,0,4,0,0.6,0.2,170,306,624.7846974,1,MEDITERRANEAN CALIFORNIA
62725,0,92,0,0.5,0,171.5,258.5,2817.677979,1,MEDITERRANEAN CALIFORNIA
63075,0,12,0.333333333,0.333333333,0,94.5,839.25,90.74340449,1,MARINE WEST COAST FOREST
63105,0,2,1,0,0,61.5,2273.5,0,1,NORTHWESTERN FORESTED MOUNTAINS
63138,0,4,0,1,0,80,242,6.644150661,0,NORTHWESTERN FORESTED MOUNTAINS
63270,0,14,0,0.75,0,69.5,477.5,0.007795122,1,NORTHWESTERN FORESTED MOUNTAINS
63310,0,6,0,0.666666667,0,180,362,1990.579973,1,MEDITERRANEAN CALIFORNIA
63324,0,2,0,0.6,0.2,169,351.6666667,117.3710372,0,MEDITERRANEAN CALIFORNIA
63334,0,59,0,0.666666667,0,173,305,1351.716853,1,MEDITERRANEAN CALIFORNIA
63681,0,93,0.428571429,0.142857143,0,99,611,408.4585075,1,MARINE WEST COAST FOREST
63720,0,4,0.4,0.6,0,74,1340,19.5361544,1,NORTHWESTERN FORESTED MOUNTAINS
63851,0,2,0,0.666666667,0,71,241,0.034450821,0,NORTH AMERICAN DESERTS
63894,0,2,0,0.5,0,169,128,0.049981624,0,NORTH AMERICAN DESERTS
63922,0,2,0,0.5,0.25,170,344,531.2350527,1,MEDITERRANEAN CALIFORNIA
63935,0,24,0,0.8,0,170.5,371.5,411.8184972,1,MEDITERRANEAN CALIFORNIA
63953,0,9,0,0.6,0,161,308.5,226.8202851,0,MEDITERRANEAN CALIFORNIA
64301,0,5,0.5,0.166666667,0,103,834,118.0497253,1,MARINE WEST COAST FOREST
64320,0,2,0.666666667,0.333333333,0,64.5,2277.5,4.342850671,1,NORTHWESTERN FORESTED MOUNTAINS
64495,0,3,0,0.5,0,135,227,16.50347857,0,NORTH AMERICAN DESERTS
64539,0,10,0,0.75,0,174,342.5,788.4516754,1,MEDITERRANEAN CALIFORNIA
64553,0,10,0,1,0,161,444,77.89371518,0,MEDITERRANEAN CALIFORNIA
64563,0,3,0,1,0,167,306.5,24.68468819,0,MEDITERRANEAN CALIFORNIA
64915,0,28,0.25,0.25,0,99,1251,5369.216783,0,MARINE WEST COAST FOREST
64930,0,143,0.285714286,0.285714286,0,107.25,978.75,2599.257351,1,MARINE WEST COAST FOREST
64946,0,3,0.5,0.5,0,56,2433,4.532950025,1,NORTHWESTERN FORESTED MOUNTAINS
65137,0,2,0,0.5,0,177.75,100.5,148.3897851,1,NORTH AMERICAN DESERTS
65167,0,21,0,0.6,0.2,171,363.5,223.6513385,1,MEDITERRANEAN CALIFORNIA
65187,0,50,0,1,0,160,435,22.95194944,0,MEDITERRANEAN CALIFORNIA
65461,1,3,0.25,0.375,0,19,475,32.54798677,1,NORTHWESTERN FORESTED MOUNTAINS
65556,0,3,0.5,0.166666667,0,100.5,742,124.5746441,1,MARINE WEST COAST FOREST
65566,0,22,0.285714286,0.142857143,0,105.25,1151.5,1439.252797,1,MARINE WEST COAST FOREST
65581,0,2,1,0,0,70.5,2092.5,0.090169657,1,NORTHWESTERN FORESTED MOUNTAINS
65732,0,3,0,0.75,0,64.5,235,0.031030338,1,NORTH AMERICAN DESERTS
65792,0,4,0,1,0,133,534.75,25.1620377,1,MEDITERRANEAN CALIFORNIA
65812,0,2,0,1,0,153.25,499.75,0.666617248,1,MEDITERRANEAN CALIFORNIA
65824,0,2,0,1,0,164.5,311,45.30525104,0,MEDITERRANEAN CALIFORNIA
66171,7,14,0.375,0.375,0,58.5,1316.5,124.5860189,1,MARINE WEST COAST FOREST
66188,0,3,0.272727273,0.272727273,0.090909091,100,736,86.74722036,0,MARINE WEST COAST FOREST
66200,0,32,0.285714286,0.285714286,0,101,1301,284.8275235,1,MARINE WEST COAST FOREST
66219,0,2,0.5,0.5,0,42,2118,0,1,NORTHWESTERN FORESTED MOUNTAINS
66385,0,3,0,0.666666667,0,135.75,214.25,0,1,NORTH AMERICAN DESERTS
66447,0,3,0,1,0,156.5,487.5,24.11666717,1,MEDITERRANEAN CALIFORNIA
66488,0,7,0,0.25,0,190,167,30.87516824,1,MEDITERRANEAN CALIFORNIA
66819,0,7,0,0.4,0.2,95.66666667,1316.333333,2100.105791,0,MARINE WEST COAST FOREST
66839,0,40,0.333333333,0.5,0,103,1231.5,849.0250331,1,MARINE WEST COAST FOREST
66855,3,41,0.5,0.5,0,45.5,2324.5,0.360589892,1,NORTHWESTERN FORESTED MOUNTAINS
67073,1,28,0.2,0.6,0,127.5,588,66.83350406,1,MEDITERRANEAN CALIFORNIA
67093,0,11,0,1,0,144.5,546,12.32524404,1,MEDITERRANEAN CALIFORNIA
67422,0,2,0.333333333,0.666666667,0,7.25,415.75,0,1,NORTHWESTERN FORESTED MOUNTAINS
67469,0,3,0.285714286,0.428571429,0.142857143,95.5,1038.5,51.94361332,0,MARINE WEST COAST FOREST
67488,0,14,0.25,0.375,0.125,103,1167,330.2909287,1,MARINE WEST COAST FOREST
67505,0,21,0.2,0.4,0,20,2586,0.002898668,1,NORTHWESTERN FORESTED MOUNTAINS
67592,0,7,0,0.5,0,62.25,326,0,0,NORTH AMERICAN DESERTS
67729,0,2,0.166666667,0.666666667,0,152,463.75,4.259329504,1,MEDITERRANEAN CALIFORNIA
67747,0,10,0,1,0,136,498,10.32775213,1,MEDITERRANEAN CALIFORNIA
68114,2,12,0.142857143,0.428571429,0,31,1065.75,1.140007647,1,MARINE WEST COAST FOREST
68146,0,2,0.25,0.375,0.125,100.5,1117.5,328.5518789,0,MARINE WEST COAST FOREST
68163,0,3,0.666666667,0.333333333,0,60.25,2209.75,0.735358898,1,NORTHWESTERN FORESTED MOUNTAINS
68246,0,2,0,1,0,66,323.25,0.001858391,0,NORTH AMERICAN DESERTS
68391,0,3,0.166666667,0.666666667,0,138.5,512,23.13588525,1,MEDITERRANEAN CALIFORNIA
68406,0,4,0,1,0,142,510,2.143247778,1,MEDITERRANEAN CALIFORNIA
68455,0,3,0,0.666666667,0.333333333,188.5,151,0.538501484,0,MEDITERRANEAN CALIFORNIA
68796,2,15,0.222222222,0.333333333,0.111111111,92,1612,774.6158854,1,MARINE WEST COAST FOREST
68819,0,7,0.5,0.5,0,98,1485,215.3207893,0,MARINE WEST COAST FOREST
68858,0,5,0,0.166666667,0.166666667,105,301,1.077719867,1,NORTH AMERICAN DESERTS
69018,0,7,0,0.666666667,0,174,121,0.034581948,1,NORTH AMERICAN DESERTS
69057,2,3,0.166666667,0.833333333,0,126,527.5,0.093147223,1,MEDITERRANEAN CALIFORNIA
69071,0,7,0,1,0,152.25,445.75,2.381072741,1,MEDITERRANEAN CALIFORNIA
69123,0,2,0,1,0,188.5,151,0.538501493,0,MEDITERRANEAN CALIFORNIA
69485,0,2,0.428571429,0.428571429,0,89,1672,69.89826838,1,MARINE WEST COAST FOREST
69688,0,2,0,0,0,171,123.3333333,0.007593807,1,NORTH AMERICAN DESERTS
69733,0,43,0,1,0,140,467,0.625925688,1,MEDITERRANEAN CALIFORNIA
69745,0,12,0,0.75,0,166.5,358,0.237255193,1,NORTH AMERICAN DESERTS
70129,1,4,0.333333333,0.5,0,74,1613.666667,1.097392633,1,MARINE WEST COAST FOREST
70164,0,6,0.25,0.75,0,53.75,2191.75,0.000934589,1,NORTHWESTERN FORESTED MOUNTAINS
70394,0,13,0,0.333333333,0,197,216,86.82978797,0,NORTH AMERICAN DESERTS
70406,0,89,0,0.666666667,0,197,225,21.14652693,1,NORTH AMERICAN DESERTS
70416,0,12,0,0.75,0,151.5,278.5,9.803245989,1,MEDITERRANEAN CALIFORNIA
70799,0,2,0.2,0.3,0.1,89,1672,314.4303315,1,MARINE WEST COAST FOREST
70858,0,2,0,0.2,0.2,99.5,326,0.629124898,0,NORTH AMERICAN DESERTS
71064,0,56,0,0.4,0.2,213,145,323.3348027,1,NORTH AMERICAN DESERTS
71075,0,10,0,0.333333333,0,181,261,0,1,NORTH AMERICAN DESERTS
71093,0,6,0,1,0,125.3333333,381.6666667,0.219920091,1,MEDITERRANEAN CALIFORNIA
71505,0,3,1,0,0,41.5,1600.5,0.002626138,1,NORTHWESTERN FORESTED MOUNTAINS
71727,0,2,0,1,0,153,351.5,75.60991469,1,NORTH AMERICAN DESERTS
71737,0,3,0,0.75,0,184.3333333,238.6666667,0.006737488,0,NORTH AMERICAN DESERTS
71751,0,22,0,0.5,0,173,233.5,2.011236523,0,NORTH AMERICAN DESERTS
72111,0,2,0.166666667,0.5,0,4,522,0.074396818,1,NORTH AMERICAN DESERTS
72181,0,2,0.25,0.75,0,48,1134.5,3.294645796,1,NORTHWESTERN FORESTED MOUNTAINS
72397,0,2,0,0.666666667,0,146,355.5,10.36458761,0,NORTH AMERICAN DESERTS
72408,0,34,0,0.428571429,0.142857143,217,110.5,229.8906899,1,NORTH AMERICAN DESERTS
72421,0,2,0,0,0,199,203.5,0,1,NORTH AMERICAN DESERTS
72456,0,2,0,1,0,134,370,0.008966241,1,MEDITERRANEAN CALIFORNIA
